## 职业体系（轻微更新）
职业决定玩家的技能树、装备需求与战斗风格。每个职业可搭配副职业，形成多样化玩法（如剑修+符修）。以下为职业列表与基础数值影响：
1. **剑修**：
   - **定位**：高爆发、单体输出，近战。
   - **技能**：剑气斩、飞剑术、剑心通明（群体控制）。
   - **属性加成**：攻击+20%，敏捷+15%，防御-10%。
   - **装备**：飞剑、法剑。
   - **现代扩展**：激光剑模式，攻击+20%但耗电。
2. **医修**：
   - **定位**：辅助、治疗，控制毒术。
   - **技能**：回春术、解毒术、毒雾（AOE）。
   - **属性加成**：生命+15%，灵力+10%，攻击-10%。
   - **装备**：药鼎、灵针。
3. **符修**：
   - **定位**：控制、辅助，远程。
   - **技能**：爆炎符、防御符、传送符。
   - **属性加成**：灵力+15%，神识+10%，生命-10%。
   - **装备**：符笔、符纸。
4. **炼丹师**：
   - **定位**：辅助、资源生产。
   - **技能**：炼丹术、药效增幅、丹药BUFF。
   - **属性加成**：灵力+20%，神识+10%，战斗力较低。
   - **装备**：丹炉、药材。
   - **现代扩展**：3D打印机加速炼丹，成功率+10%。
5. **炼器师**：
   - **定位**：装备制造，防御型。
   - **技能**：锻造术、器灵附魔、防御阵。
   - **属性加成**：防御+15%，生命+10%，攻击-10%。
   - **装备**：锻锤、炼器炉。
6. **阵法师**：
   - **定位**：团队辅助，战略控制。
   - **技能**：聚灵阵、杀阵、传送阵。
   - **属性加成**：神识+20%，灵力+10%，敏捷-10%。
   - **装备**：阵盘、阵旗。
7. **傀儡师**：
   - **定位**：召唤、控制。
   - **技能**：傀儡召唤、傀儡强化、群体操控。
   - **属性加成**：神识+15%，生命+10%，攻击-10%。
   - **装备**：傀儡核心、灵线。
   - **现代扩展**：傀儡升级为机器人，AI自主战斗。
8. **体修**：
   - **定位**：坦克，近战高生存。
   - **技能**：金身术、霸体、震地击。
   - **属性加成**：生命+20%，防御+15%，灵力-10%。
   - **装备**：护甲、战拳。
9. **法修**：
   - **定位**：远程AOE，高爆发。
   - **技能**：火球术、雷霆术、冰封领域。
   - **属性加成**：攻击+15%，灵力+15%，防御-10%。
   - **装备**：法杖、宝珠。
10. **兽修**：
    - **定位**：召唤、血脉强化。
    - **技能**：妖兽契约、血脉融合、兽化。
    - **属性加成**：生命+15%，攻击+10%，神识-10%。
    - **装备**：兽环、血精。
11. **鬼修**：
    - **定位**：控制、幻术。
    - **技能**：魂缚术、幻影术、阴魂召唤。
    - **属性加成**：神识+15%，敏捷+10%，生命-10%。
    - **装备**：魂幡、鬼珠。
12. **音修**：
    - **定位**：辅助、群体控制。
    - **技能**：音波冲击、治愈乐章、混乱之音。
    - **属性加成**：神识+15%，灵力+10%，攻击-10%。
    - **装备**：古琴、玉笛。
13. **器修**：
    - **定位**：本命法宝强化，平衡型。
    - **技能**：器魂共鸣、法宝爆发、领域压制。
    - **属性加成**：攻击+10%，防御+10%，灵力+10%。
    - **装备**：本命法宝。

**职业进阶**：通过任务或传承解锁高阶形态。种族兼容：半龙+体修加成叠加，生命+35%。

**现代职业扩展**：
   - **新增职业：科技修**：融合符修与炼器师，使用科技和修仙力量制作科技产品如铠甲来提升能力。技能：铠甲附体，肾上腺素。
     - **属性加成**：攻击+20%，敏捷+15%，生命-10%，体魄-10%。
   - **新增职业：基因修**：融合医修与兽修，编辑血脉。技能：基因融合、变异兽召唤。
     - **属性加成**：生命+15%，攻击+10%，灵力-10%。
