## 种族系统
玩家在游戏创建角色时可选择种族，种族代表血脉起源，影响初始属性、技能树、阵营亲和与业力积累倾向。种族分为纯血脉（如人类）和混血脉（如半妖、半魔、半龙），混血脉初始弱势但潜力大，通过提纯血脉机制可进化为纯血脉形式，提升能力。提纯需通过任务、丹药、秘境挑战或血脉仪式，过程涉及风险（如血脉反噬，损失属性）。种族选择不可更改，但提纯可多次尝试。以下为核心种族列表，我根据修仙元素扩展了部分。

### 核心种族
1. **人类**：
   - **描述**：凡人界主流种族，灵根觉醒灵活，无血脉限制。
   - **初始加成**：灵力+10%，神识+10%，修炼速度正常。业力中立，无倾向。
   - **技能**：基础适应（易学多职业技能）。
   - **提纯**：无需提纯，但可通过功法觉醒“先天道体”，属性+20%。
   - **阵营亲和**：中立，易加入仙道或魔道。

2. **半妖**：
   - **描述**：人类与妖兽混血，源于妖界血脉觉醒。外貌有兽化特征（如角、尾），适合兽修或体修。
   - **初始加成**：生命+15%，攻击+10%，但神识-10%。修炼速度+10%（血脉亲和自然灵气）。
   - **技能**：兽化变身（短期提升物理属性，但消耗灵力）。
   - **提纯**：通过妖界任务或血脉丹，进化为“纯妖”，解锁妖王血脉（属性翻倍，获得飞行或元素控制）。
   - **阵营亲和**：中立偏仙道，高功德易获妖界资源，但业障易兽化失控。

3. **半魔**：
   - **描述**：人类与魔族混血，源于魔界入侵。外貌阴暗（如红瞳、魔纹），适合鬼修或魔道功法。
   - **初始加成**：攻击+15%，敏捷+10%，但生命-10%。业障积累倾向+20%（易入魔）。
   - **技能**：魔气爆发（AOE伤害，但积累业障）。
   - **提纯**：通过魔界挑战或吞噬魔核，进化为“纯魔”，解锁魔王领域（战斗力大增，但天劫难度+50%）。
   - **阵营亲和**：偏魔道，易学禁术，但高业障易被仙道追杀。

4. **半龙**：
   - **描述**：人类与龙族混血，源于洪荒遗脉。外貌鳞片隐现，适合法修或体修。
   - **初始加成**：防御+15%，灵力+10%，但敏捷-10%。寿命+20%（龙族不朽血脉）。
   - **技能**：龙息吐纳（元素攻击，需充能）。
   - **提纯**：通过仙界遗迹或龙血丹，进化为“纯龙”，解锁真龙变身（无限灵力循环，法则抗性+30%）。
   - **阵营亲和**：中立偏仙道，高功德易获龙族传承，但贪婪行为易引业障。

5. **扩展种族**：
   - **半仙**：人类与仙人混血，初始神识+20%，但生命-10%。提纯为“纯仙”，解锁仙体（不朽buff）。
   - **半鬼**：阴魂混血，初始敏捷+15%，但防御-10%。提纯为“纯鬼”，解锁幽灵形态（隐身技能）。
   - **半兽**：变体半妖，初始生命+20%，适合召唤。提纯为“纯兽”，解锁兽王召唤。

**提纯血脉机制**：
- **过程**：需达到金丹期以上，收集血脉材料（如妖核、魔晶、龙鳞）。通过仪式任务（秘境挑战、炼丹融合），成功率随境界提升（金丹50%、元婴80%）。
- **数值影响**：提纯成功：属性+30%，解锁专属技能树；失败：血脉反噬（属性-10%，持续1周游戏时间）。
- **游戏应用**：支线剧情驱动，如半妖提纯需回妖界寻祖；科技辅助（如基因编辑，提升成功率+10%，但易变异）。
- **平衡**：混血初始弱于纯人类，但提纯后潜力更高。业力影响：正业力提升成功率，负业力增加风险。
